Dados Sazonais para o Brasil,,,,,,,,,,,,,,,
Ano,Parâmetros,Unidades,Mês,,,,,,,,,,,,Média Anual
,,,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez,
2006,FE do SIN,tCO2/MWh,"0,0322","0,0346","0,0337","0,0275","0,0317","0,0306","0,0351","0,0336","0,0383","0,036","0,0265","0,028","0,0323"
2006e,% etanol na gasolina,%,25%,25%,20%,20%,20%,20%,20%,20%,20%,20%,21%,23%,"21,17%"
2006d,% biodiesel no diesel,%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,00%"
2007,FE do SIN,tCO2/MWh,"0,0229","0,0195","0,0195","0,0197","0,0161","0,0256","0,031","0,0324","0,0355","0,0377","0,0406","0,0496","0,0293"
2007e,% etanol na gasolina,%,23%,23%,23%,23%,23%,23%,25%,25%,25%,25%,25%,25%,"24,00%"
2007d,% biodiesel no diesel,%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,00%"
2008,FE do SIN,tCO2/MWh,"0,0584","0,0668","0,0599","0,0453","0,0459","0,0521","0,0437","0,0425","0,0411","0,0438","0,0334","0,0477","0,0484"
2008e,% etanol na gasolina,%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,"25,00%"
2008d,% biodiesel no diesel,%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,3%,3%
2009,FE do SIN,tCO2/MWh,"0,0281","0,0237","0,0247","0,0245","0,0405","0,0369","0,0241","0,0199","0,0162","0,0179","0,0181","0,0194","0,0246"
2009e,% etanol na gasolina,%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,"25,00%"
2009d,% biodiesel no diesel,%,3%,3%,3%,3%,3%,3%,4%,4%,4%,4%,4%,4%,"3,50%"
2010,FE do SIN,tCO2/MWh,"0,0211","0,028","0,0243","0,0238","0,0341","0,0506","0,0435","0,0774","0,0907","0,0817","0,0869","0,0532","0,0513"
2010e,% etanol na gasolina,%,25%,20%,20%,20%,25%,25%,25%,25%,25%,25%,25%,25%,"23,80%"
2010d,% biodiesel no diesel,%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%
2011,FE do SIN,tCO2/MWh,"0,0262","0,0288","0,0208","0,0198","0,027","0,0341","0,0308","0,0301","0,0273","0,035","0,0356","0,0349","0,0292"
2011e,% etanol na gasolina,%,25%,25%,25%,25%,25%,25%,25%,25%,25%,20%,20%,20%,"23,80%"
2011d,% biodiesel no diesel,%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%
2012,FE do SIN,tCO2/MWh,"0,0294","0,0322","0,0405","0,0642","0,062","0,0522","0,0394","0,046","0,0783","0,0984","0,1247","0,1168","0,0653"
2012e,% etanol na gasolina,%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,"20,00%"
2012d,% biodiesel no diesel,%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,"5,00%"
2013,FE do SIN,tCO2/MWh,"0,1151","0,109","0,0981","0,0959","0,1151","0,1079","0,0838","0,0833","0,084","0,0831","0,093","0,0841","0,096"
2013e,% etanol na gasolina,%,20%,20%,20%,20%,25%,25%,25%,25%,25%,25%,25%,25%,"23,30%"
2013d,% biodiesel no diesel,%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,"5,00%"
2014,FE do SIN,tCO2/MWh,"0,0911","0,1169","0,1238","0,131","0,1422","0,144","0,1464","0,1578","0,1431","0,1413","0,1514","0,1368","0,1355"
2014e,% etanol na gasolina,%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,"25,00%"
2014d,% biodiesel no diesel,%,5%,5%,5%,5%,5%,5%,6%,6%,6%,6%,7%,7%,"5,70%"
2015,FE do SIN,tCO2/MWh,"0,1275","0,1321","0,1369","0,1301","0,1258","0,1406","0,1221","0,1183","0,1217","0,118","0,1127","0,1075","0,1244"
2015e,% etanol na gasolina,%,25%,25%,"26,03%",27%,27%,27%,27%,27%,27%,27%,27%,27%,"26,60%"
2015d,% biodiesel no diesel,%,7%,7%,7%,7%,7%,7%,7%,7%,7%,7%,7%,7%,"7,00%"
2016,FE do SIN,tCO2/MWh,"0,096","0,0815","0,071","0,0757","0,0701","0,076","0,0725","0,0836","0,0897","0,0925","0,1002","0,0714","0,0817"
2016e,% etanol na gasolina,%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%
2016d,% biodiesel no diesel,%,7%,7%,7%,7%,7%,7%,7%,7%,7%,7%,7%,7%,"7,00%"
2017,FE do SIN,tCO2/MWh,"0,0566","0,0536","0,0696","0,0815","0,0847","0,0676","0,0965","0,1312","0,1264","0,1366","0,1193","0,0892","0,0927"
2017e,% etanol na gasolina,%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,"27,00%"
2017d,% biodiesel no diesel,%,7%,7%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,"7,80%"
2018,FE do SIN,tCO2/MWh,"0,064","0,0608","0,0635","0,0523","0,0607","0,0915","0,1076","0,1181","0,1182","0,0802","0,0366","0,0343","0,074"
2018e,% etanol na gasolina,%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,"27,00%"
2018d,% biodiesel no diesel,%,8%,8%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,"9,70%"
2019,FE do SIN,tCO2/MWh,"0,0355","0,0667","0,053","0,0514","0,0482","0,0426","0,0906","0,107","0,1024","0,104","0,1078","0,0913","0,075"
2019e,% etanol na gasolina,%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,"27,00%"
2019d,% biodiesel no diesel,%,10%,10%,10%,10%,10%,10%,10%,10%,11%,11%,11%,11%,"10,30%"
2020,FE do SIN,tCO2/MWh,"0,0916","0,0558","0,0384","0,0296","0,0358","0,0491","0,04","0,0414","0,0329","0,0961","0,1191","0,1109","0,0617"
2020e,% etanol na gasolina,%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,"27,00%"
2020d,% biodiesel no diesel,%,11%,11%,12%,12%,12%,12%,12%,12%,10%,10%,11%,11%,"11,30%"
2021,FE do SIN,tCO2/MWh,"0,1164","0,082","0,0673","0,0764","0,0883","0,1491","0,1634","0,1743","0,1699","0,1786","0,1484","0,1029","0,1264"
2021e,% etanol na gasolina,%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,"27,00%"
2021d,% biodiesel no diesel,%,12%,12%,13%,13%,10%,10%,10%,10%,12%,12%,10%,10%,"11,20%"
2022,FE do SIN,tCO2/MWh,"0,0732","0,0503","0,0406","0,0216","0,028","0,0441","0,0419","0,0457","0,0491","0,0471","0,0402","0,0294","0,0426"
2022e,% etanol na gasolina,%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,27%,"27,00%"
2022d,% biodiesel no diesel,%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,"10,00%"
,,,,,,,,,,,,,,,
Fatores de Emissão para o Sistema Isolado do Amazonas,,,,,,,,,,,,,,,
Ano,Média Anual,Unidade,,Observação:,,,,,,,,,,,
2011,"0,4148",tCO2/MWh,,"O sistema do Amazona foi conectado ao SIN, deixando de ser um sistema isolado partir de 2015.",,,,,,,,,,,
2012,"0,7125",tCO2/MWh,,"Desse modo, para inventários a partir de 2015, as organizações que não estão conectadas ao SIN necessitam",,,,,,,,,,,
2013,"0,8726",tCO2/MWh,,calcular o próprio fator de emissão para consumo de energia elétrica de acordo com os dados de sua concessionária.,,,,,,,,,,,
2014,"0,8151",tCO2/MWh,,,,,,,,,,,,,
2015,"0,8438",tCO2/MWh,,,,,,,,,,,,,